# smlt_path='b15', gsimlt_path='@_ChiouYoungs2008SWISS01_@', imt='SA', investigation_time=50.0, lon=150.74, lat=-33.9, poe='0.0200000', iml='1.3132106e-01'
mag,lon,lat,poe
1.48100E+02,-3.69000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.69000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.67000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.65000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.63000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.61000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.59000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.57000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.55000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.53000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.51000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,7.75000E+00,2.02649E-12
1.48100E+02,-3.49000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.49000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,7.75000E+00,1.38454E-11
1.48100E+02,-3.47000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.47000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,7.75000E+00,6.17342E-11
1.48100E+02,-3.45000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.45000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,7.25000E+00,1.42100E-11
1.48100E+02,-3.43000E+01,7.75000E+00,1.27375E-10
1.48100E+02,-3.43000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.43000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,7.25000E+00,2.32259E-11
1.48100E+02,-3.41000E+01,7.75000E+00,1.97034E-10
1.48100E+02,-3.41000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.41000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,7.25000E+00,3.24980E-11
1.48100E+02,-3.39000E+01,7.75000E+00,1.99718E-10
1.48100E+02,-3.39000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.39000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,7.25000E+00,2.03919E-11
1.48100E+02,-3.37000E+01,7.75000E+00,2.27478E-10
1.48100E+02,-3.37000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.37000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,7.25000E+00,1.17243E-11
1.48100E+02,-3.35000E+01,7.75000E+00,2.07679E-10
1.48100E+02,-3.35000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.35000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,7.75000E+00,4.00813E-11
1.48100E+02,-3.33000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.33000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,7.75000E+00,5.73053E-12
1.48100E+02,-3.31000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.31000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,7.75000E+00,1.53211E-13
1.48100E+02,-3.29000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.29000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.27000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.25000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.23000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.21000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.19000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.17000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.15000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.13000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.11000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.09000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.07000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.05000E+01,9.75000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,4.75000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,5.25000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,5.75000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,6.25000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,6.75000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,7.25000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,7.75000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,8.25000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,8.75000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,9.25000E+00,0.00000E+00
1.48100E+02,-3.03000E+01,9.75000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,4.75000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,5.25000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,5.75000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,6.25000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,6.75000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,7.25000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,7.75000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,8.25000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,8.75000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,9.25000E+00,0.00000E+00
1.48300E+02,-3.75000E+01,9.75000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,4.75000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,5.25000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,5.75000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,6.25000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,6.75000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,7.25000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,7.75000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,8.25000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,8.75000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,9.25000E+00,0.00000E+00
1.48300E+02,-3.73000E+01,9.75000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,4.75000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,5.25000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,5.75000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,6.25000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,6.75000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,7.25000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,7.75000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,8.25000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,8.75000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,9.25000E+00,0.00000E+00
1.48300E+02,-3.71000E+01,9.75000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,4.75000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,5.25000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,5.75000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,6.25000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,6.75000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,7.25000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,7.75000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,8.25000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,8.75000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,9.25000E+00,0.00000E+00
1.48300E+02,-3.69000E+01,9.75000E+00,0.00000E+00
1.48300E+02,-3.67000E+01,4.75000E+00,0.00000E+00
1.48300E+02,-3.67000E+01,5.25000E+00,0.00000E+00
1.48300E+02,-3.67000E+01,5.75000E+00,0.00000E+00
