# imt=PGA,investigation_time=50.0,lon=149.13,lat=-35.3,poe=0.0200000,iml=-1.0000000e+00
Mag,Dist,Eps,poe
5.70000E+00,5.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,5.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,5.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,5.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,5.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,5.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,5.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,5.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,6.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,6.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,6.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,6.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,6.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,6.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,6.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,6.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,6.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,6.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,6.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,6.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,6.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,6.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,6.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,1.00000E+01,-2.00000E+00,9.21534E-06
5.90000E+00,1.00000E+01,0.00000E+00,2.24226E-04
5.90000E+00,1.00000E+01,2.00000E+00,2.75057E-04
5.90000E+00,3.00000E+01,-2.00000E+00,4.84584E-06
5.90000E+00,3.00000E+01,0.00000E+00,8.85768E-05
5.90000E+00,3.00000E+01,2.00000E+00,2.65609E-04
5.90000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,5.00000E+01,0.00000E+00,8.60374E-05
5.90000E+00,5.00000E+01,2.00000E+00,5.88064E-05
5.90000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,7.00000E+01,0.00000E+00,4.13651E-05
5.90000E+00,7.00000E+01,2.00000E+00,4.46206E-05
5.90000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,9.00000E+01,0.00000E+00,5.39056E-06
5.90000E+00,9.00000E+01,2.00000E+00,4.41946E-05
5.90000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.10000E+02,2.00000E+00,2.53849E-05
5.90000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.30000E+02,2.00000E+00,1.07444E-05
5.90000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.50000E+02,2.00000E+00,4.03038E-06
5.90000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.70000E+02,2.00000E+00,9.62693E-07
5.90000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.90000E+02,2.00000E+00,5.97534E-08
5.90000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,1.00000E+01,-2.00000E+00,5.87239E-06
6.10000E+00,1.00000E+01,0.00000E+00,2.97505E-04
6.10000E+00,1.00000E+01,2.00000E+00,2.30656E-04
6.10000E+00,3.00000E+01,-2.00000E+00,5.29987E-06
6.10000E+00,3.00000E+01,0.00000E+00,6.89848E-05
6.10000E+00,3.00000E+01,2.00000E+00,2.18955E-04
6.10000E+00,5.00000E+01,-2.00000E+00,1.29641E-07
6.10000E+00,5.00000E+01,0.00000E+00,6.31288E-05
6.10000E+00,5.00000E+01,2.00000E+00,5.00154E-05
6.10000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,7.00000E+01,0.00000E+00,4.30210E-05
6.10000E+00,7.00000E+01,2.00000E+00,2.79419E-05
6.10000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,9.00000E+01,0.00000E+00,1.79654E-05
6.10000E+00,9.00000E+01,2.00000E+00,2.99101E-05
6.10000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.10000E+02,0.00000E+00,1.72307E-06
6.10000E+00,1.10000E+02,2.00000E+00,2.71350E-05
6.10000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.30000E+02,2.00000E+00,1.42304E-05
6.10000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.50000E+02,2.00000E+00,6.97222E-06
6.10000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.70000E+02,2.00000E+00,2.77252E-06
6.10000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.90000E+02,2.00000E+00,7.62287E-07
6.10000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.10000E+02,2.00000E+00,8.57242E-08
6.10000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,1.00000E+01,-2.00000E+00,3.99880E-06
6.30000E+00,1.00000E+01,0.00000E+00,4.15127E-04
6.30000E+00,1.00000E+01,2.00000E+00,2.20748E-04
6.30000E+00,3.00000E+01,-2.00000E+00,4.65443E-06
6.30000E+00,3.00000E+01,0.00000E+00,6.37861E-05
6.30000E+00,3.00000E+01,2.00000E+00,1.67476E-04
6.30000E+00,5.00000E+01,-2.00000E+00,9.22453E-07
6.30000E+00,5.00000E+01,0.00000E+00,4.22127E-05
6.30000E+00,5.00000E+01,2.00000E+00,4.51094E-05
6.30000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,7.00000E+01,0.00000E+00,3.53928E-05
6.30000E+00,7.00000E+01,2.00000E+00,1.89251E-05
6.30000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,9.00000E+01,0.00000E+00,2.30353E-05
6.30000E+00,9.00000E+01,2.00000E+00,1.99047E-05
6.30000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.10000E+02,0.00000E+00,8.68416E-06
6.30000E+00,1.10000E+02,2.00000E+00,2.12282E-05
6.30000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.30000E+02,0.00000E+00,4.19321E-07
6.30000E+00,1.30000E+02,2.00000E+00,1.65412E-05
6.30000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.50000E+02,2.00000E+00,9.73276E-06
6.30000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.70000E+02,2.00000E+00,4.62592E-06
6.30000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.90000E+02,2.00000E+00,1.94349E-06
6.30000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.10000E+02,2.00000E+00,7.36209E-07
6.30000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,2.00000E+00,1.14282E-07
6.30000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,4.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,4.10000E+02,0.00000E+00,0.00000E+00
