# smlt_path=b16,gsimlt_path=BooreEtAl2014_ChiouYoungs2014_SomervilleEtAl2009NonCratonic,imt=PGA,investigation_time=50.0,lon=149.13,lat=-35.3,poe=0.0200000,iml=3.3397681e-02
Mag,Dist,Eps,poe
5.70000E+00,6.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,6.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,6.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,6.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,7.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,7.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,7.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,8.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,8.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,8.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,9.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,9.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,9.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,1.00000E+01,-2.00000E+00,1.79585E-05
5.90000E+00,1.00000E+01,0.00000E+00,8.56876E-05
5.90000E+00,1.00000E+01,2.00000E+00,1.97448E-05
5.90000E+00,3.00000E+01,-2.00000E+00,6.20345E-06
5.90000E+00,3.00000E+01,0.00000E+00,1.75378E-04
5.90000E+00,3.00000E+01,2.00000E+00,4.34017E-05
5.90000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,5.00000E+01,0.00000E+00,1.55337E-04
5.90000E+00,5.00000E+01,2.00000E+00,7.39716E-05
5.90000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,7.00000E+01,0.00000E+00,4.27983E-05
5.90000E+00,7.00000E+01,2.00000E+00,9.57449E-05
5.90000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,9.00000E+01,0.00000E+00,0.00000E+00
5.90000E+00,9.00000E+01,2.00000E+00,6.62177E-05
5.90000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.10000E+02,2.00000E+00,2.72659E-05
5.90000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.30000E+02,2.00000E+00,9.02780E-06
5.90000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.50000E+02,2.00000E+00,1.92102E-06
5.90000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.70000E+02,2.00000E+00,4.28834E-08
5.90000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,4.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,4.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,4.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,5.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,5.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,5.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,6.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,6.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,6.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,7.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,7.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,7.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,8.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,8.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,8.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,9.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,9.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,9.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,1.00000E+01,-2.00000E+00,1.13156E-05
6.10000E+00,1.00000E+01,0.00000E+00,5.22407E-05
6.10000E+00,1.00000E+01,2.00000E+00,1.20375E-05
6.10000E+00,3.00000E+01,-2.00000E+00,5.70192E-06
6.10000E+00,3.00000E+01,0.00000E+00,1.05948E-04
6.10000E+00,3.00000E+01,2.00000E+00,2.50402E-05
6.10000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,5.00000E+01,0.00000E+00,1.10960E-04
6.10000E+00,5.00000E+01,2.00000E+00,4.22125E-05
6.10000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,7.00000E+01,0.00000E+00,5.17019E-05
6.10000E+00,7.00000E+01,2.00000E+00,5.95707E-05
6.10000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,9.00000E+01,0.00000E+00,2.03715E-06
6.10000E+00,9.00000E+01,2.00000E+00,5.24700E-05
6.10000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.10000E+02,2.00000E+00,2.66693E-05
6.10000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.30000E+02,2.00000E+00,1.10987E-05
6.10000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.50000E+02,2.00000E+00,3.43120E-06
6.10000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.70000E+02,2.00000E+00,6.30163E-07
6.10000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.90000E+02,2.00000E+00,5.11358E-11
6.10000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,4.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,4.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,4.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,5.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,5.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,5.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,6.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,6.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,6.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,7.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,7.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,7.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,8.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,8.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,8.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,9.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,9.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,9.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,1.00000E+01,-2.00000E+00,6.95177E-06
6.30000E+00,1.00000E+01,0.00000E+00,3.12212E-05
6.30000E+00,1.00000E+01,2.00000E+00,7.19407E-06
6.30000E+00,3.00000E+01,-2.00000E+00,5.62635E-06
6.30000E+00,3.00000E+01,0.00000E+00,6.44638E-05
6.30000E+00,3.00000E+01,2.00000E+00,1.49413E-05
6.30000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,5.00000E+01,0.00000E+00,7.95368E-05
6.30000E+00,5.00000E+01,2.00000E+00,2.59062E-05
6.30000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,7.00000E+01,0.00000E+00,4.56440E-05
6.30000E+00,7.00000E+01,2.00000E+00,3.46584E-05
6.30000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,9.00000E+01,0.00000E+00,6.94175E-06
6.30000E+00,9.00000E+01,2.00000E+00,3.68920E-05
6.30000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.10000E+02,2.00000E+00,2.48131E-05
6.30000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.30000E+02,2.00000E+00,1.16059E-05
6.30000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.50000E+02,2.00000E+00,4.55452E-06
6.30000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.70000E+02,2.00000E+00,1.58994E-06
6.30000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.90000E+02,2.00000E+00,2.20069E-07
6.30000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.10000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,4.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,4.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,4.10000E+02,2.00000E+00,0.00000E+00
6.30000E+00,4.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,4.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,4.30000E+02,2.00000E+00,0.00000E+00
6.30000E+00,4.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,4.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,4.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,4.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,4.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,4.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,4.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,4.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,4.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,5.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,5.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,5.10000E+02,2.00000E+00,0.00000E+00
6.30000E+00,5.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,5.30000E+02,0.00000E+00,0.00000E+00
